BUSINESS_CODE,BUSINESS_NAME_S
0101001,家庭裁判所
0101002,会計検査院
0101003,外務省
0101004,環境省
0101005,簡易裁判所
0101006,気象庁
0101007,経済産業省
0101008,検察庁
0101009,公正取引委員会
0101010,公団
0101011,厚生労働省
0101012,高等裁判所
0101013,国会
0101014,国税庁
0101015,国土交通省
0101016,裁判所
0101017,財務省
0101018,社会保険事務所
0101019,職業安定所
0101020,青少年教育施設
0101021,総務省
0101022,地方裁判所
0101023,内閣
0101024,内閣府
0101025,農林水産省
0101026,文部科学省
0101027,法務省
0101999,国政機関関連
0102001,県民相談センター
0102002,都道府県機関
0102003,都道府県事務所
0102004,都道府県庁
0102005,福祉施設・事務所
0102999,都道府県機関関連
0103001,区役所
0103002,市区町村機関
0103003,市民相談センター
0103004,市役所
0103005,町村役場
0103999,市区町村機関関連
0104001,郵便局
0104999,郵便事業関連
0105001,警察機関
0105999,警察機関関連
0106001,消防機関
0106999,消防機関関連
0107001,外国公館
0107002,総領事館
0107003,大使館
0107999,大使・公館関連
0108001,宇宙開発事業
0108002,金融公庫
0108003,公団・事業団・公庫
0108004,厚生年金基金
0108005,国民年金基金
0108006,住宅金融公庫
0108007,住宅公団
0108008,労働保険事務組合
0108999,公団・事業団・公庫関連
0109001,キリスト教教会
0109002,寺院
0109003,その他教会
0109004,神社
0109005,神道教会
0109006,仏教教会
0109999,宗教関連
0110001,農業協同組合
0110999,農業協同組合関連
0111001,生活協同組合
0111999,生活協同組合関連
0112001,漁業協同組合
0112999,漁業協同組合関連
0113001,ＮＰＯ
0113003,リハビリテーション科医療組合・団体
0113004,医師会
0113005,医療組合・団体
0113006,援護団体
0113007,学術団体
0113008,文化学術団体
0113009,環境保護団体
0113010,漁業団体
0113011,共済組合
0113012,教育団体
0113013,啓発団体
0113014,経済組合・団体
0113015,健康保険組合
0113016,互助会
0113017,公共団体
0113018,公社
0113019,公認会計士協会
0113020,行政書士会
0113021,国際親善団体
0113022,司法書士会
0113023,市民団体
0113024,歯科医師会
0113025,事業協同組合
0113026,事業団
0113027,慈善事業団体
0113028,自治会
0113029,自然保護団体
0113030,社会事業団体
0113031,社会生活組合・団体
0113032,社会福祉事業
0113033,社会保険事業団体
0113034,社会保険組合・団体
0113035,社会保険労務士会
0113036,住宅管理組合
0113037,獣医師会
0113038,商工会議所
0113039,商工業協同組合
0113040,商工業団体
0113041,消費者団体
0113042,消費生活センター
0113043,森林組合
0113044,親睦団体
0113045,人間ドック医療組合・団体
0113046,水産加工業協同組合
0113047,政治後援会
0113048,政治団体
0113049,政党
0113050,青色申告会
0113051,青年会議所
0113052,税理士会
0113053,団体・組合
0113054,地域住民団体
0113055,中小企業団体
0113056,土地家屋調査士会
0113057,動物愛護団体
0113058,同業組合
0113059,同業団体
0113060,農業団体
0113061,農林水産組合・団体
0113062,福祉団体
0113063,文化団体
0113064,弁護士会
0113065,奉仕団体
0113066,薬剤師会
0113067,林業団体
0113068,労働組合・団体
0113069,ライオンズクラブ
0113070,ロータリークラブ
0113072,ボランティアグループ
0113073,スポーツ趣味組合
0113075,スポーツ団体
0113999,組合・団体関連
0114001,会館・ホールイベントホール
0114999,公民館・集会場関連
0115001,医学・薬学研究所
0115002,工学研究所
0115003,農学研究所
0115004,理学研究所
0115999,研究所・研修所関連
0116001,ケアハウス
0116003,ケアプラン作成事業老人福祉施設
0116005,デイサービス
0116007,介護相談サービス介護老人保健施設
0116009,更生保護事業
0116010,児童福祉事業
0116011,人間ドック老人福祉施設
0116012,短期入所介護事業
0116018,福祉施設
0116019,福祉事務所
0116021,訪問リハビリテーション
0116022,訪問介護事業
0116023,訪問看護ステーション
0116026,訪問入浴介護
0116028,訪問理美容
0116029,有料老人ホーム
0116032,老人介護支援センター
0116034,老人福祉事業
0116999,福祉施設関連
0117001,公共施設
0117999,公共施設関連
0201001,火力発電所
0201002,原子力発電所
0201003,水力発電所
0201004,電力事業
0201005,風力発電所
0201999,電気事業関連
0202001,ガス事業
0202003,プロパンガス事業
0202004,都市ガス事業
0202005,プロパンガス業・不動産取引
0202999,ガス事業関連
0203002,インターネット関連サービス業
0203004,ポケットベル
0203005,レンタル電話サービス業
0203013,電気通信サービス業
0203999,通信事業関連
0204002,テレビ放送業
0204003,ラジオ放送業
0204005,ケーブルテレビ業
0204007,放送局・放送業
0204008,有線放送・電話業
0204999,放送事業関連
0205002,新聞業
0205003,スポーツ・芸能新聞業
0205999,新聞事業関連
0206001,圧縮ガス充てん業
0206003,電話取引業
0206999,電気・ガス・通信・放送・新聞関連
0301001,外資系銀行
0301002,銀行
0301003,信託銀行
0301999,銀行関連
0302001,信用金庫
0302002,労働金庫
0302003,信用組合
0302999,信用金庫･労働金庫･信用組合関連
0303001,クレジットカード業
0303002,チケット販売・買取業
0303003,補助的金融商品取引業（ゴルフ・リゾート会員権）
0303004,補助的金融商品取引業（ゴルフ会員権）
0303005,補助的金融商品取引業（リゾート会員権）
0303006,外国為替取引業
0303008,質屋
0303009,国内市場商品先物取引業（商品取引所）
0303010,商品投資業
0303012,信用保証機関（信用保証業・身元保証業）
0303014,投資運用業
0303999,クレジット・金融関連
0304001,リース保険業
0304002,火災保険代理店
0304003,海上保険代理店
0304004,簡易保険業
0304005,共済事業
0304008,自動車保険業
0304010,生命保険業
0304012,損害保険業
0304014,不動産取引保険業
0304015,保険代理店
0304016,他保険業
0304999,保険事業関連
0305001,投資家向け支援事業
0305002,金融商品取引業（証券業）
0305003,投資助言･代理業（証券投資顧問業）
0305999,証券事業関連
0401002,ヘリポート
0401003,空港
0401004,空港関連事業
0401007,航空会社
0401009,航空事業
0401010,航空写真測量業
0401999,空港・航空業関連
0402001,港湾運送業
0402004,船舶取引業
0402999,港湾業関連
0403001,遊覧・クルージング
0403003,フェリー・客船（沿海旅客海運業）
0403999,海運業関連
0404001,ケーブルカー業
0404002,ロープウェイ業
0404003,地下鉄道業
0404004,鉄道業
0404005,路面電車
0404999,鉄道・駅関連
0405001,タクシー・ハイヤー業
0405005,観光・貸切バス事業
0405006,空港バス業
0405007,高速バス業
0405008,貸切バス業
0405010,路線バス・乗合バス事業
0405999,バス・タクシー関連
0406001,道路料金所
0406999,道路料金所関連
0407002,バイク便（集配利用運送業）
0407006,運送業
0407014,寝台自動車運送業
0407017,宅配便
0407022,保冷・冷凍運送業
0407999,陸運業関連
0408001,トランクルーム
0408003,冷蔵倉庫業
0408005,冷凍倉庫業
0408999,倉庫業関連
0409001,通関業
0409006,貨物こん包業
0409999,通関業・こん包業関連
0410001,人力車
0410999,交通･運輸･倉庫関連
0501001,内科
0501002,精神科
0501003,神経科
0501004,神経内科
0501005,呼吸器科
0501006,消化器科
0501007,胃腸科
0501008,循環器科
0501009,小児科
0501010,外科
0501011,整形外科
0501012,形成外科
0501013,美容外科
0501014,脳神経外科
0501015,呼吸器外科
0501016,心臓血管外科
0501017,小児外科
0501018,皮膚泌尿器科
0501019,皮膚科
0501020,泌尿器科
0501021,性病科
0501022,肛門科
0501023,産婦人科
0501024,産科
0501025,婦人科
0501026,眼科
0501027,耳鼻咽喉科
0501028,気管食道科
0501029,放射線科
0501030,麻酔科
0501031,心療内科
0501032,アレルギー科
0501033,リウマチ科
0501034,リハビリテーション科
0501035,デイケア
0501036,ドック
0501037,ホスピス
0501228,歯科
0501999,医療機関関連
0502003,動物病院
0502999,動物病院関連
0503001,保健所
0503999,保健所・保健施設関連
0504002,あん摩マッサージ指圧師
0504004,カイロプラクティック・整体
0504007,スポーツトレーナー
0504010,はり師
0504011,ヒーリング
0504016,リフレクソロジー
0504021,他療法
0504025,心理・精神療法
0504031,接骨・柔道整復
0504032,電子・電気療法
0504999,マッサージ・鍼灸・各種療法関連
0505002,漢方薬局
0505003,置き薬
0505004,薬局・調剤薬局
0505005,薬店
0505999,薬局・薬店関連
0506001,臨床検査サービス業
0506002,ＤＮＡ鑑定業
0506999,臨床検査関連
0507001,アイバンク
0507005,介護老人保健施設
0507006,血液センター
0507007,在宅介護サービス業
0507010,歯科技工所
0507011,助産所
0507015,腎臓バンク
0507999,医療・薬・保険衛生関連
0601001,マンション・アパート業
0601008,ウィークリーマンション賃貸業
0601014,学生アパート・マンション下宿
0601019,建物売買土地賃貸業
0601020,建物売買不動産取引業
0601021,貸ビル業
0601024,貸駐車場業
0601031,貸店舗貸事務所
0601033,不動産取引・貸家業
0601999,賃貸関連
0602001,月極駐車場・分譲住宅
0602002,建物売買・貸家業
0602003,貸ビル・分譲住宅
0602004,中古住宅売買業
0602005,注文住宅販売業
0602006,不動産取引・分譲住宅
